departamento_etl,ciudad_etl,periodo_etl,cont_co,cont_dviento,cont_haire10,cont_haire2,cont_no,cont_no2,cont_o3,cont_p,cont_pliquida,cont_pm10,cont_pm2.5,cont_pst,cont_rglobal,cont_ruvb,cont_so2,cont_taire10,cont_taire2,cont_vviento,periodo_censo_vehiculos,total_vehiculos,clases_distintas,antiguedad_promedio_flota,log_total_vehiculos,mes_numerico
antioquia,barbosa,2020-01,,124.75742574257426,81.53793103448275,,,,22.66970588235294,650.8516256157636,0.00039408866995073894,30.45,12.482424242424242,,,,,20.9635960591133,,1.769306930693069,2026-04,5469,18,26.31238779174147,8.607033895416027,1
antioquia,barbosa,2021-01,,112.37226277372262,79.56189781021898,,,,22.318720000000003,648.9959854014598,0.03481751824817519,14.9,9.274615384615386,,,,,21.076934306569342,,1.7640145985401459,2026-04,5469,18,26.31238779174147,8.607033895416027,1
antioquia,barbosa,2022-01,,96.28915254237289,81.44449152542373,,,,21.78330275229358,649.707627118644,0.038644067796610164,21.72,11.67175925925926,,,,,21.155897435897433,,1.672820512820513,2026-04,5469,18,26.31238779174147,8.607033895416027,1
antioquia,barbosa,2023-01,,117.57964285714286,81.62530973451328,,,,29.403663366336634,652.2388495575221,0.01919642857142857,18.935,9.99622641509434,,,,,20.35150442477876,,1.6253097345132743,2026-04,5469,18,26.31238779174147,8.607033895416027,1
antioquia,barbosa,2024-01,,128.6678947368421,,80.39330827067668,,,24.063643410852713,651.3875187969925,0.0006716417910447761,36.93,12.951416666666667,,,,,,21.799624060150375,1.6881954887218045,2026-04,5469,18,26.31238779174147,8.607033895416027,1
antioquia,bello,2020-01,,138.30543209876544,61.7120987654321,,,,21.741834319526628,480.0578787878788,,23.398891966759003,12.215555555555557,,188.60940594059406,,,17.047277227722773,,1.6109693877551021,2026-04,77220,44,26.978692138133724,11.254426719747327,1
antioquia,bello,2021-01,,130.6160583941606,67.22116788321168,,,,16.351509433962264,638.651111111111,,31.03846153846154,11.080172413793104,,174.63576642335767,,,20.673722627737227,,1.206299212598425,2026-04,77220,44,26.978692138133724,11.254426719747327,1
antioquia,bello,2022-01,,136.31833333333333,68.4,,,,20.28626168224299,638.7383333333333,,25.30701754385965,13.247142857142858,,167.37983193277313,,,20.58655462184874,,1.2222222222222223,2026-04,77220,44,26.978692138133724,11.254426719747327,1
antioquia,bello,2023-01,,161.51666666666668,69.43097345132743,,,,20.292038834951455,639.7570093457944,,23.77777777777778,12.30137614678899,,150.97719298245616,,,19.730701754385965,,1.1666666666666667,2026-04,77220,44,26.978692138133724,11.254426719747327,1
antioquia,bello,2024-01,,159.51203007518797,,,,,24.040526315789474,639.6438461538461,,21.8503937007874,14.678636363636363,,183.48345864661653,,,,21.23233082706767,1.1525862068965516,2026-04,77220,44,26.978692138133724,11.254426719747327,1
antioquia,caldas,2020-01,,217.90295566502465,72.35812807881774,,,,28.03185185185185,617.5425,,28.5,14.26481012658228,,166.43141361256545,,,20.014358974358974,,0.7040697674418605,2026-04,15448,15,20.125265392781316,9.64529955531205,1
antioquia,caldas,2021-01,,188.32116788321167,81.72905109489051,,,,18.643425925925925,616.0723357664234,0.1245985401459854,25.939999999999998,14.344357976653697,,,,,18.145912408759123,,1.461970802919708,2026-04,15448,15,20.125265392781316,9.64529955531205,1
antioquia,caldas,2022-01,,184.02791666666664,81.53541666666666,,,,16.754197530864197,616.7855833333334,0.09050420168067226,28.98,16.474125560538116,,,,,18.786166666666666,,1.0026666666666666,2026-04,15448,15,20.125265392781316,9.64529955531205,1
antioquia,caldas,2023-01,,,,,,,,,,28.365,13.62761904761905,,,,,,,,2026-04,15448,15,20.125265392781316,9.64529955531205,1
antioquia,caldas,2024-01,,,,,,,,,,31.455,17.45646153846154,,,,,,,,2026-04,15448,15,20.125265392781316,9.64529955531205,1
antioquia,caucasia,2020-01,,150.3152709359606,53.95073891625616,,,,,,,16.270588235294117,,,,,,29.238423645320196,,0.6945812807881774,2026-04,109832,29,22.423572744014734,11.606716309350618,1
antioquia,caucasia,2021-01,,173.8058394160584,,,,,,,0.0,34.603305785123965,,,,,,29.464233576642336,,0.4335766423357665,2026-04,109832,29,22.423572744014734,11.606716309350618,1
antioquia,caucasia,2022-01,,241.5681818181818,65.83781512605042,,,,,,0.0,40.4,,,,,,28.591666666666665,,0.5781512605042016,2026-04,109832,29,22.423572744014734,11.606716309350618,1
antioquia,caucasia,2023-01,,149.43396226415095,64.10535714285714,,,,,,0.002631578947368421,,,,,,,28.025000000000002,,0.220353982300885,2026-04,109832,29,22.423572744014734,11.606716309350618,1
antioquia,caucasia,2024-01,,180.45789473684212,,75.6842105263158,,,,,,23.203007518796994,,,,,,,29.07313432835821,0.4112781954887218,2026-04,109832,29,22.423572744014734,11.606716309350618,1
antioquia,copacabana,2020-01,,97.48019801980197,65.41837438423646,,,,,641.1432019704433,0.00019704433497536947,25.85,11.919473684210525,,,,,20.976699507389164,,1.9054187192118228,2026-04,23755,34,19.909797822706064,10.075590409135751,1
antioquia,copacabana,2021-01,,86.94160583941606,68.95299270072992,,,,,639.9994160583941,0.00043795620437956203,17.325,10.166165413533834,,,,,20.71883211678832,,1.9124087591240877,2026-04,23755,34,19.909797822706064,10.075590409135751,1
antioquia,copacabana,2022-01,,70.69478991596638,69.40325,,,,,640.152,0.0036666666666666666,27.49,12.937142857142858,,,,,20.669916666666666,,1.537,2026-04,23755,34,19.909797822706064,10.075590409135751,1
antioquia,copacabana,2023-01,,87.30336283185841,67.62245614035088,,,,,641.2169298245614,0.0033628318584070795,24.585,11.388571428571428,,,,,19.965263157894736,,1.5754867256637168,2026-04,23755,34,19.909797822706064,10.075590409135751,1
antioquia,copacabana,2024-01,,73.4860447761194,,65.06992481203007,,,,641.1445864661654,7.462686567164179e-05,51.09,11.959776119402985,,,,,,21.57624060150376,1.5845864661654134,2026-04,23755,34,19.909797822706064,10.075590409135751,1
antioquia,envigado,2020-01,,76.8768472906404,79.38916256157636,,,,,,,,6.48852867830424,,281.2255963302752,,,13.943842364532019,,2.2103448275862068,2026-04,889017,69,24.963817514420555,13.69787276176013,1
antioquia,envigado,2021-01,,58.7464,80.74671532846715,,,2.9060606060606062,,,,,14.735684647302906,,233.16315789473686,,,13.017518248175183,,1.1664233576642336,2026-04,889017,69,24.963817514420555,13.69787276176013,1
antioquia,envigado,2022-01,,133.64583333333334,,,,,,,,,14.194128440366974,,,,,13.585714285714285,,0.6991596638655463,2026-04,889017,69,24.963817514420555,13.69787276176013,1
antioquia,envigado,2023-01,,158.09732142857143,,,,,,,,,12.95095238095238,,,,,11.905357142857143,,0.5666666666666667,2026-04,889017,69,24.963817514420555,13.69787276176013,1
antioquia,envigado,2024-01,,134.60375939849624,,63.35112781954888,,,,,,,14.074302788844621,,,,,,15.748872180451126,0.7654135338345864,2026-04,889017,69,24.963817514420555,13.69787276176013,1
antioquia,girardota,2020-01,296.16682539682535,152.03140495867768,78.48502232142857,,7.772229299363057,19.07,19.49871508379888,646.018962962963,0.020953947368421055,31.08839779005525,12.330459770114942,,,,21.48506756756757,22.0266269165247,,1.5823432343234323,2026-04,22146,32,20.905454545454546,10.005457326119846,1
antioquia,girardota,2021-01,,140.1328413284133,71.5590405904059,,8.335294117647058,21.4108,23.605923076923077,639.8017910447761,0.010218978102189783,23.79824561403509,11.460905349794238,,,,19.18528925619835,20.92269372693727,,1.4510332103321033,2026-04,22146,32,20.905454545454546,10.005457326119846,1
antioquia,girardota,2022-01,178.40629629629632,129.83111731843576,67.33804469273743,,6.611862745098039,14.241703056768559,27.25821100917431,641.53075,0.025439330543933054,31.125,15.584302325581396,,291.73230769230764,,19.10019417475728,20.80579831932773,,1.1216759776536314,2026-04,22146,32,20.905454545454546,10.005457326119846,1
antioquia,girardota,2023-01,297.74028846153846,160.1519117647059,66.29463343108505,,4.646595744680851,12.198428571428572,31.46691588785047,641.3067256637169,0.03066079295154185,27.152380952380952,9.693548387096774,,311.025,,16.47,20.750852941176472,,0.9814369501466276,2026-04,22146,32,20.905454545454546,10.005457326119846,1
antioquia,girardota,2024-01,330.67894736842106,161.34273182957392,,67.77255,8.804017094017093,11.207379032258064,23.812529182879377,641.1301492537314,0.0,27.24770642201835,11.734848484848484,,94.20076923076924,,,,22.376516290726816,0.9635572139303483,2026-04,22146,32,20.905454545454546,10.005457326119846,1
antioquia,guarne,2022-01,,159.7689075630252,67.3781512605042,,,,,,0.08666666666666666,26.1,20.0,,,,,16.075833333333332,,0.59,2026-04,1328,13,15.19,7.192182058713246,1
antioquia,guarne,2023-01,,160.28761061946904,84.44736842105263,,,,,591.3951327433628,0.20464912280701753,18.3,9.2,,,,,15.830088495575222,,0.8530973451327434,2026-04,1328,13,15.19,7.192182058713246,1
antioquia,itagui,2020-01,,220.36995073891626,66.45678217821782,,7.779798657718121,29.62191616766467,33.456918604651165,627.0668238213399,0.021428571428571425,29.78091603053435,16.8479381443299,,158.79561576354678,,,20.814826732673268,,1.1625935162094763,2026-04,190756,45,29.545769764216367,12.158755645721083,1
antioquia,itagui,2021-01,,195.68868613138685,72.77967153284672,,9.069682539682539,23.561621621621622,23.60724489795918,625.8594464944649,0.023065693430656935,29.788365758754864,16.365671641791046,,119.84883211678833,,,20.291131386861316,,0.9302573529411765,2026-04,190756,45,29.545769764216367,12.158755645721083,1
antioquia,itagui,2022-01,,196.8434309623431,73.16430434782609,,10.077920792079208,22.901057692307692,17.014102564102565,625.6922943722944,0.051176470588235295,37.00853881278539,20.766233766233768,,99.00025423728815,,,20.547857142857143,,0.8340336134453782,2026-04,190756,45,29.545769764216367,12.158755645721083,1
antioquia,itagui,2023-01,,187.9141037735849,78.44324444444445,,25.903783783783787,27.05271739130435,25.181340206185567,626.9504109589042,0.11705357142857144,36.094426229508194,18.157635467980295,,66.06079646017699,,,19.080407239819007,,0.7281218274111675,2026-04,190756,45,29.545769764216367,12.158755645721083,1
antioquia,itagui,2024-01,,239.66220472440943,,59.54962406015038,13.38703125,25.95484375,39.140692307692305,636.1413533834586,,30.2062213740458,16.0,,92.91917293233082,,6.217857142857143,,22.561832061068703,0.9191304347826087,2026-04,190756,45,29.545769764216367,12.158755645721083,1
antioquia,la estrella,2020-01,,,,,,,,,,36.0,12.323232323232324,,,,,,,,2026-04,194289,56,12.947222222222223,12.177107167237159,1
antioquia,la estrella,2021-01,,,,,,,,,,30.85,13.330769230769231,,,,,,,,2026-04,194289,56,12.947222222222223,12.177107167237159,1
antioquia,la estrella,2022-01,,,,,,,,,,35.82,15.504424778761061,,,,,,,,2026-04,194289,56,12.947222222222223,12.177107167237159,1
antioquia,la estrella,2023-01,,,,,,,,,,40.260000000000005,15.458333333333334,,,,,,,,2026-04,194289,56,12.947222222222223,12.177107167237159,1
antioquia,la estrella,2024-01,,,,,,,,,,63.795,14.453846153846154,,,,,,,,2026-04,194289,56,12.947222222222223,12.177107167237159,1
antioquia,marinilla,2022-01,,165.06302521008402,88.71428571428571,,,,,,0.05327731092436975,25.9,14.6,,,,,17.242857142857144,,1.169747899159664,2026-04,32672,37,22.589175891758916,10.394304327743797,1
antioquia,marinilla,2023-01,,159.49115044247787,84.15044247787611,,,,,594.8315044247788,0.17350877192982458,9.7,9.0,,,,,15.880701754385965,,0.8805309734513275,2026-04,32672,37,22.589175891758916,10.394304327743797,1
antioquia,medellin,2020-01,865.1879487179488,149.76273176761435,66.96808654496282,,19.24138198757764,25.17036111111111,22.48045101088647,590.2885349794238,0.004358552631578947,39.93072747014115,15.564824120603015,,192.5914778325123,,,19.05826650215916,,1.583955500618047,2026-04,403109,46,29.0253360910031,12.906964756537565,1
antioquia,medellin,2021-01,692.7709722222222,145.5632183908046,73.83037539103233,,21.95864168618267,23.933729977116705,16.80783653846154,615.2305109489051,0.022782503037667073,32.892082695252675,14.662127052105639,,,,,20.24118613138686,,1.335852442671984,2026-04,403109,46,29.0253360910031,12.906964756537565,1
antioquia,medellin,2022-01,599.0650793650793,140.4387369519833,76.17587244283996,,26.035048309178745,25.635720620842573,16.800224438902745,615.5648189415042,0.03970059880239521,36.65941573033708,18.437209125475285,,,,7.997872340425531,19.38018769551616,,1.3837395833333335,2026-04,403109,46,29.0253360910031,12.906964756537565,1
antioquia,medellin,2023-01,798.9732142857143,157.7944044044044,78.1211469072165,,28.916609589041094,33.136233766233765,21.318032786885244,617.4318263473054,0.1096790757381258,32.79445520581114,16.23054133138259,,,,3.1895714285714285,18.4790625,,1.0784142715559961,2026-04,403109,46,29.0253360910031,12.906964756537565,1
antioquia,medellin,2024-01,882.4350000000001,157.2241844660194,,70.56000970873787,29.31347967479675,27.468155339805826,27.109695512820515,614.4447911227154,0.0055294117647058825,34.290998003992016,17.47469364811692,,,,9.633424657534247,,20.794675701839303,1.7512318137730358,2026-04,403109,46,29.0253360910031,12.906964756537565,1
antioquia,puerto berrio,2020-01,,130.88177339901478,50.679802955665025,,,,,,,,12.024844720496894,,,,,30.396059113300492,,1.0514851485148515,2026-04,17422,16,28.15335463258786,9.765546451422905,1
antioquia,rionegro,2021-01,763.0713114754099,113.32116788321167,81.02919708029196,,,8.670588235294119,35.6453125,588.3260869565217,0.03700729927007299,20.19296875,10.375423728813558,,,,2.0238095238095237,18.464963503649635,,0.7547445255474453,2026-04,167531,36,25.314432989690722,12.028929656776649,1
antioquia,rionegro,2022-01,904.998,138.5670731707317,84.58271604938271,,,12.047899159663865,29.507894736842108,,0.0,22.11196581196581,12.64864864864865,,122.888,,2.019075630252101,17.1325,,0.7666666666666667,2026-04,167531,36,25.314432989690722,12.028929656776649,1
antioquia,sabaneta,2020-01,,163.3399014778325,66.51085570469799,,20.67909090909091,30.4728275862069,,629.4964444444445,0.015985221674876846,37.66142857142857,19.67733564013841,,,,,21.62646962233169,,1.1207730263157893,2026-04,761989,42,18.14807502467917,13.54368871122309,1
antioquia,sabaneta,2021-01,,166.07299270072994,79.54868613138686,,20.82544,22.083880597014925,,628.4237591240875,0.0368978102189781,31.6760162601626,15.843190661478598,,,,,20.181423357664233,,1.3306934306569345,2026-04,761989,42,18.14807502467917,13.54368871122309,1
antioquia,sabaneta,2022-01,,142.39425,79.08433333333333,,23.756071428571428,30.653660714285714,,627.4081666666666,0.08033613445378152,44.44,19.371076233183857,,,,,20.31275,,0.8484873949579832,2026-04,761989,42,18.14807502467917,13.54368871122309,1
antioquia,sabaneta,2023-01,,172.63637168141594,80.78008849557521,,,,,628.5886842105264,0.20663716814159291,,15.515999999999998,,,,,19.046106194690267,,0.8449557522123894,2026-04,761989,42,18.14807502467917,13.54368871122309,1
antioquia,sabaneta,2024-01,,150.8507462686567,,75.1615037593985,,,,628.7903759398496,0.00037593984962406017,,18.03992424242424,,,,,,21.429323308270675,0.8303007518796993,2026-04,761989,42,18.14807502467917,13.54368871122309,1
antioquia,sonson,2022-01,,77.4,85.86192468619247,,,,,,0.06075630252100841,45.2,18.925,,,,,26.388284518828453,,0.18375,2026-04,5405,13,23.683473389355743,8.595264726836392,1
antioquia,sonson,2023-01,,105.0,82.87224669603525,,,,,727.6418502202644,0.42771929824561405,31.5,12.6,,,,,26.12511013215859,,0.3964757709251101,2026-04,5405,13,23.683473389355743,8.595264726836392,1
antioquia,yarumal,2021-01,,195.16788321167883,,,,,,,,,15.3046875,,,,,17.5,,1.1379562043795621,2026-04,17397,17,26.3978978978979,9.764110536067486,1
atlantico,barranquilla,2020-01,227.20495327102802,48.90698175787728,72.76152570480929,,,,39.50716566866267,756.671996672213,0.0,35.275104166666665,10.577493472584855,,308.0534128878282,,0.03176079734219269,26.794401993355482,,2.924809286898839,2026-04,226298,64,24.14119922630561,12.329612412698918,1
atlantico,barranquilla,2021-01,222.06149812734083,38.19511111111111,71.62511111111111,,,,,0.0,0.0,26.91436507936508,8.899288537549406,,163.10098765432096,,0.08800000000000001,17.5179012345679,,1.1798024691358024,2026-04,226298,64,24.14119922630561,12.329612412698918,1
atlantico,barranquilla,2022-01,171.4727619047619,,,,,,27.56547619047619,,0.0,38.550000000000004,17.907868852459018,,,,0.5410743801652892,26.425847457627118,,,2026-04,226298,64,24.14119922630561,12.329612412698918,1
atlantico,barranquilla,2023-01,,,,,,,17.877599999999997,,,89.45589743589744,6.0828125,,,,0.07433333333333333,,,,2026-04,226298,64,24.14119922630561,12.329612412698918,1
bolivar,arjona,2022-01,,,,,,,,,,22.3,6.8,,,,,,,,2026-04,96944,26,13.169082125603865,11.481899086365106,1
bolivar,turbaco,2020-01,,,,,,,,,,,,91.72666666666667,,,,,,,2026-04,51952,60,17.726128016789087,10.858094742694488,1
bolivar,turbaco,2021-01,,,,,,,,,,32.91,,,,,,,,,2026-04,51952,60,17.726128016789087,10.858094742694488,1
bolivar,turbaco,2022-01,634.2428571428571,235.7856779661017,78.97784810126582,,,9.076363636363636,26.305806451612902,756.5995217391304,,38.020999999999994,7.910438596491228,,143.49313559322033,,,27.029364406779663,,0.8639830508474576,2026-04,51952,60,17.726128016789087,10.858094742694488,1
bolivar,turbaco,2023-01,,,,,,,,757.5513274336283,,42.58,11.410714285714286,,,,,26.526126126126126,,,2026-04,51952,60,17.726128016789087,10.858094742694488,1
boyaca,nobsa,2020-01,469.34355371900824,159.45525,58.70735,,,19.051666666666666,33.688721461187214,751.8614,0.010050251256281407,21.75884210526316,15.859893617021276,,,158.03692810457517,7.07515306122449,13.392060301507538,,1.828,2026-04,27651,19,27.554761904761904,10.227453337065155,1
