departamento_etl,ciudad_etl,periodo_etl,cont_co,cont_dviento,cont_haire10,cont_haire2,cont_no,cont_no2,cont_o3,cont_p,cont_pliquida,cont_pm10,cont_pm2.5,cont_pst,cont_rglobal,cont_ruvb,cont_so2,cont_taire10,cont_taire2,cont_vviento,periodo_censo_vehiculos,total_vehiculos,clases_distintas,antiguedad_promedio_flota,log_total_vehiculos,mes_numerico
boyaca,nobsa,2021-01,377.46733333333333,166.67624060150374,63.41533834586466,,,12.432307692307692,18.192473118279572,754.4842105263158,0.0014606741573033708,25.212558139534885,14.159223744292238,,,302.86875675675674,2.800643564356436,14.744436090225564,,1.3351127819548871,2026-04,27651,19,27.554761904761904,10.227453337065155,1
boyaca,nobsa,2022-01,388.37595505617975,168.51455319148934,57.93119658119658,,,17.03735294117647,17.47229411764706,753.1277350427351,8.510638297872341e-05,,15.371855670103091,,,292.4434591194969,2.2905714285714285,13.599615384615385,,1.3104721030042918,2026-04,27651,19,27.554761904761904,10.227453337065155,1
boyaca,nobsa,2023-01,505.9174603174603,180.51557522123892,71.43044247787611,,,13.908842105263156,15.91344370860927,755.1782589285714,0.2397767857142857,19.85537037037037,11.527441860465117,,,,1.977627118644068,14.380398230088495,,1.1425221238938053,2026-04,27651,19,27.554761904761904,10.227453337065155,1
boyaca,nobsa,2024-01,,180.96790874524714,,63.14637404580152,,,16.240000000000002,759.3368965517241,0.0008396946564885496,29.453793103448273,16.99960396039604,,,201.85823529411766,10.987196969696969,,15.188244274809161,1.0639846743295018,2026-04,27651,19,27.554761904761904,10.227453337065155,1
boyaca,paipa,2020-01,,,,,,,,,,34.03521126760563,,,,,33.18524590163934,,,,2026-04,19587,22,22.0,9.882672412822208,1
boyaca,paipa,2021-01,,,,,,,,,,24.43792,,,,,7.551282051282051,,,,2026-04,19587,22,22.0,9.882672412822208,1
boyaca,paipa,2022-01,,225.1864406779661,73.3528813559322,,,,,756.0727118644068,0.0,34.90078431372549,,,,,9.456,13.846016949152542,,2.5147457627118643,2026-04,19587,22,22.0,9.882672412822208,1
boyaca,paipa,2023-01,,227.1946902654867,74.84455357142858,,,,,756.5013392857143,0.0,25.211111111111112,,,,,25.460270270270268,14.524553571428571,,2.561150442477876,2026-04,19587,22,22.0,9.882672412822208,1
boyaca,paipa,2024-01,,,,,,,,,,33.900763358778626,,,,,47.45954198473282,,,,2026-04,19587,22,22.0,9.882672412822208,1
boyaca,sogamoso,2020-01,265.9804958677686,162.10145077720207,56.410207253886014,,,19.83433734939759,6.234965753424657,,0.0,39.48940860215054,13.841338028169014,,,226.76518518518517,16.09659420289855,14.521502590673576,,1.3724870466321242,2026-04,41971,30,23.371764705882352,10.644758008277801,1
boyaca,sogamoso,2021-01,354.1489406779661,198.6723738317757,64.572025,,,14.943896103896103,22.468488372093024,755.616074766355,0.0007663551401869159,31.233947368421052,12.983937007874015,,,242.90149377593363,9.991479820627802,15.2767,,1.3811775700934579,2026-04,41971,30,23.371764705882352,10.644758008277801,1
boyaca,sogamoso,2022-01,427.5443333333333,195.77720797720798,57.86889518413598,,,15.063393665158372,5.98814371257485,755.1360511363637,0.00019886363636363637,35.65086956521739,14.331714285714286,,,259.3862962962963,8.595625,14.3715625,,1.3098866855524078,2026-04,41971,30,23.371764705882352,10.644758008277801,1
boyaca,sogamoso,2023-01,271.69058333333334,185.01922048997773,73.55028888888889,,,,19.732448979591837,749.6653658536586,0.07059866962305987,27.173706293706296,15.201941747572816,,,234.45191011235957,5.314925925925926,14.399048672566371,,1.3237028824833703,2026-04,41971,30,23.371764705882352,10.644758008277801,1
boyaca,sogamoso,2024-01,189.3808988764045,206.85867684478373,,67.60576335877862,,,16.783764258555134,527.3532487309644,0.0006345177664974619,38.74311392405063,17.021603053435115,,,242.95832000000001,12.992954545454545,,15.811374045801527,1.2446446700507614,2026-04,41971,30,23.371764705882352,10.644758008277801,1
boyaca,tunja,2024-01,409.6752671755725,176.57961832061068,,64.47801526717558,,,24.36159090909091,723.991679389313,0.0,23.40496183206107,12.021603053435115,,,,1.6404580152671757,,13.817045454545454,1.43206106870229,2026-04,43735,26,23.933742331288343,10.685926840574835,1
caldas,chinchina,2020-01,,,,,,,,,,19.5,,,,,,,,,2026-04,19502,24,32.58800521512386,9.878323578872578,1
caldas,chinchina,2024-01,,,,,,,,,,19.833333333333332,11.833333333333334,,,,,,,,2026-04,19502,24,32.58800521512386,9.878323578872578,1
caldas,la dorada,2021-01,,,,,,,,,,16.5,,,,,,,,,2026-04,96800,24,26.899709302325583,11.480412603789821,1
caldas,la dorada,2022-01,,,,,,,,,,41.5,,,,,,,,,2026-04,96800,24,26.899709302325583,11.480412603789821,1
caldas,manizales,2020-01,,,,,,,,,,20.363636363636363,,,,,,,,,2026-04,289980,38,27.7382762991128,12.57757068257493,1
caldas,manizales,2021-01,,,,,,,,,,19.88888888888889,8.5,,,,,,,,2026-04,289980,38,27.7382762991128,12.57757068257493,1
caldas,manizales,2022-01,781.4715294117648,,,,,,25.023936170212767,,,22.0,11.0,,,,6.488407079646018,,,,2026-04,289980,38,27.7382762991128,12.57757068257493,1
caldas,manizales,2023-01,747.3786486486486,,,,,,23.520300000000002,,,18.181818181818183,11.365185185185185,,,,4.39824074074074,,,,2026-04,289980,38,27.7382762991128,12.57757068257493,1
caldas,manizales,2024-01,785.8971698113209,,,,,,31.598872180451124,,,16.636363636363637,18.623181818181816,,,,3.973308270676692,,,,2026-04,289980,38,27.7382762991128,12.57757068257493,1
cauca,popayan,2023-01,,214.7782456140351,85.83863636363637,,,,0.7860240963855422,614.0754385964913,0.023771929824561402,5.501470588235294,,,,,,18.00464912280702,,0.8789622641509434,2026-04,118831,28,24.82878645343368,11.685466009909078,1
cesar,agustin codazzi,2020-01,,,,,,,,,,29.30666666666667,10.736666666666666,,,,,,,,2026-04,8394,26,24.127710843373492,9.035391569511642,1
cesar,agustin codazzi,2021-01,,84.06976744186046,,,,,,,0.0,9.185609756097561,2.356076923076923,,,,,29.255038759689924,,1.4170542635658916,2026-04,8394,26,24.127710843373492,9.035391569511642,1
cesar,agustin codazzi,2022-01,,100.28067226890757,,,,,,,0.0,11.039908256880732,5.448090909090909,,,,,29.43310924369748,,8.976333333333335,2026-04,8394,26,24.127710843373492,9.035391569511642,1
cesar,agustin codazzi,2023-01,,114.91189427312776,58.72079646017699,,,,,755.2439207048458,0.0013215859030837004,14.710919540229884,5.98102564102564,,226.41718061674007,,,29.187665198237887,,2.7115044247787607,2026-04,8394,26,24.127710843373492,9.035391569511642,1
cesar,agustin codazzi,2024-01,,119.6044776119403,,60.27333333333333,,,,747.8842105263159,0.0,28.049999999999997,13.0,,,,,,28.253731343283583,1.122882882882883,2026-04,8394,26,24.127710843373492,9.035391569511642,1
cesar,bosconia,2020-01,,,,,,,,,,33.48,,,,,,,,,2026-04,3572,13,20.764285714285716,8.181160858023409,1
cesar,bosconia,2021-01,,,,,,,,,,40.06,,,,,,,,,2026-04,3572,13,20.764285714285716,8.181160858023409,1
cesar,bosconia,2022-01,,,,,,,,,,39.685,,,,,,,,,2026-04,3572,13,20.764285714285716,8.181160858023409,1
cesar,bosconia,2023-01,,,,,,,,,,57.3,,,,,,,,,2026-04,3572,13,20.764285714285716,8.181160858023409,1
cesar,el paso,2020-01,,,,,,,,,,67.33555555555556,21.594166666666666,,,,,,,,2026-04,8606,32,8.33529411764706,9.060331104649475,1
cesar,el paso,2021-01,,101.05401459854015,,,,,,,0.0,15.028970588235294,4.449416058394161,,,,,29.156934306569344,,1.4846715328467153,2026-04,8606,32,8.33529411764706,9.060331104649475,1
cesar,el paso,2022-01,,93.15543417366946,,,,,,,0.0,29.172439024390243,8.811578947368421,,,,,29.037298050139274,,1.6974651810584958,2026-04,8606,32,8.33529411764706,9.060331104649475,1
cesar,el paso,2023-01,,113.33015384615385,68.12,,,,,751.5758620689655,0.0,23.72115869017632,6.5947512437810945,,,216.96140350877192,,28.914814004376368,,1.568421052631579,2026-04,8606,32,8.33529411764706,9.060331104649475,1
cesar,el paso,2024-01,,,,,,,,,,50.475,20.183333333333334,,,,,,,,2026-04,8606,32,8.33529411764706,9.060331104649475,1
cesar,la jagua de ibirico,2020-01,,,,,,,,,,37.3925,13.886666666666665,,,,,,,,2026-04,17431,16,8.75886524822695,9.766062876624456,1
cesar,la jagua de ibirico,2021-01,,132.59402985074627,,,,,,,0.0,13.132995867768594,4.623182711198428,,,,,27.850373134328358,,1.6033830845771142,2026-04,17431,16,8.75886524822695,9.766062876624456,1
cesar,la jagua de ibirico,2022-01,,153.71442588726515,,,,,,,0.0008350730688935282,23.928115942028985,11.985084337349399,,,,,28.26012578616352,,3.1994560669456065,2026-04,17431,16,8.75886524822695,9.766062876624456,1
cesar,la jagua de ibirico,2023-01,,150.23073286052008,65.91806167400881,,,,,752.2696929824561,0.0,18.508829039812646,6.894114114114114,,,214.5070796460177,,27.989715762273903,,1.1517412935323383,2026-04,17431,16,8.75886524822695,9.766062876624456,1
cesar,la jagua de ibirico,2024-01,,140.17460317460316,,75.93609022556392,,,,757.9488721804511,0.0,36.019999999999996,11.625,,,,,,28.639097744360903,0.766030534351145,2026-04,17431,16,8.75886524822695,9.766062876624456,1
cesar,valledupar,2020-01,,,,,,,,,,9.075000000000001,6.673333333333333,,,,,,,,2026-04,85732,30,27.76164383561644,11.35899309464505,1
cesar,valledupar,2021-01,,,,,,,,,,13.365,,,,,,,,,2026-04,85732,30,27.76164383561644,11.35899309464505,1
cesar,valledupar,2022-01,,,,,,,,,,24.400000000000002,,,,,,,,,2026-04,85732,30,27.76164383561644,11.35899309464505,1
cesar,valledupar,2023-01,,,,,,,,,,13.424999999999999,,,,,,,,,2026-04,85732,30,27.76164383561644,11.35899309464505,1
cesar,valledupar,2024-01,,,,,,,,,,20.175,,,,,,,,,2026-04,85732,30,27.76164383561644,11.35899309464505,1
cordoba,planeta rica,2021-01,,,,,,,,,,20.076666666666664,,,,,,,,,2026-04,107285,36,20.051236749116608,11.583253444803258,1
cordoba,planeta rica,2022-01,,,,,,,,,,24.751666666666665,9.973333333333334,,,,,,,,2026-04,107285,36,20.051236749116608,11.583253444803258,1
cordoba,planeta rica,2023-01,,,,,,,,,,11.352,8.24,,,,,,,,2026-04,107285,36,20.051236749116608,11.583253444803258,1
cundinamarca,cajica,2020-01,,,,,,,,,,,,,,,36.680163934426226,,,,2026-04,1360,32,13.384868421052632,7.215975002651466,1
cundinamarca,cajica,2021-01,327.48814516129033,,,,,22.95755905511811,,,,19.355169491525423,10.803504273504274,,,,8.99968,,,,2026-04,1360,32,13.384868421052632,7.215975002651466,1
cundinamarca,cajica,2022-01,231.430796460177,,,,,,,,,35.8209375,16.125862068965517,,,,,,,,2026-04,1360,32,13.384868421052632,7.215975002651466,1
cundinamarca,cajica,2023-01,288.1513402061856,,,,,16.88509090909091,,,,45.979438202247195,14.276224489795919,,,,,,,,2026-04,1360,32,13.384868421052632,7.215975002651466,1
cundinamarca,cajica,2024-01,,,,,,,,,,38.491791044776114,22.89701492537313,,,,,,,,2026-04,1360,32,13.384868421052632,7.215975002651466,1
cundinamarca,chia,2023-01,,,,,,,,,,11.330505050505051,6.625684210526316,,,,,,,,2026-04,175040,42,16.923337091319052,12.072775511179325,1
cundinamarca,chia,2024-01,,,,,,,,,,25.263671875,11.555112781954886,,,,,,,,2026-04,175040,42,16.923337091319052,12.072775511179325,1
cundinamarca,cota,2021-01,462.764,,,,,22.795182481751826,,,,24.71641221374046,10.422461538461539,,,,3.09304,,,,2026-04,2588,43,15.872527472527473,7.859026979751538,1
cundinamarca,cota,2022-01,353.80559322033895,,,,,,,,,,15.76388888888889,,,,4.052162162162162,,,,2026-04,2588,43,15.872527472527473,7.859026979751538,1
cundinamarca,facatativa,2024-01,755.9360824742269,,,,,26.074285714285715,,,,28.072686567164176,14.588646616541354,,,,3.066015037593985,,,,2026-04,11767,16,21.76007326007326,9.373139262281274,1
cundinamarca,funza,2021-01,,,,,,34.89822580645161,,,,20.773387096774194,11.211162790697674,,,,3.1575471698113207,,,,2026-04,712033,69,12.862127659574469,13.475880942062972,1
cundinamarca,funza,2022-01,,,,,,27.504661016949154,,,,30.10478632478633,14.029439252336449,,,,3.7640776699029126,,,,2026-04,712033,69,12.862127659574469,13.475880942062972,1
cundinamarca,funza,2023-01,,,,,,22.085272727272727,,,,25.678834951456313,12.15377358490566,,,,3.354235294117647,,,,2026-04,712033,69,12.862127659574469,13.475880942062972,1
cundinamarca,funza,2024-01,,,,,,,,,,38.1944776119403,16.925447761194032,,,,4.614347826086957,,,,2026-04,712033,69,12.862127659574469,13.475880942062972,1
cundinamarca,fusagasuga,2024-01,,,,,,15.80537313432836,,,,19.32651515151515,10.91181818181818,,,,2.955571428571429,,,,2026-04,52035,26,24.510010537407798,10.85969106572145,1
cundinamarca,girardot,2023-01,,,,,,,,,,22.963673469387757,10.384123711340207,,,,,,,,2026-04,150072,18,26.234185733512785,11.918877121361245,1
cundinamarca,girardot,2024-01,,,,,,,,,,21.812878787878788,11.536590909090908,,,,,,,,2026-04,150072,18,26.234185733512785,11.918877121361245,1
cundinamarca,la calera,2021-01,399.24798387096774,,,,,12.848188976377953,17.665727272727274,,,12.172790697674419,5.504166666666666,,,,0.7095384615384615,,,,2026-04,3734,23,18.623076923076923,8.225503097566918,1
cundinamarca,la calera,2022-01,,,,,,12.873913043478261,31.22134831460674,,,19.572372881355932,9.312636363636365,,,,2.4044827586206896,,,,2026-04,3734,23,18.623076923076923,8.225503097566918,1
cundinamarca,la calera,2023-01,458.64576923076925,,,,,17.01106796116505,19.839418604651165,,,22.681704545454547,13.698714285714285,,,,2.4446153846153846,,,,2026-04,3734,23,18.623076923076923,8.225503097566918,1
cundinamarca,la calera,2024-01,404.2943362831859,,,,,21.028879310344827,31.460819672131144,,,28.300840336134456,18.602689075630252,,,,3.069402985074627,,,,2026-04,3734,23,18.623076923076923,8.225503097566918,1
cundinamarca,madrid,2022-01,,,,,,,10.001948051948052,,,39.52008474576271,17.26,,,,2.3163302752293577,,,,2026-04,190568,50,13.084319526627219,12.157769612693006,1
cundinamarca,madrid,2023-01,,,,,,,6.2063366336633665,,,,15.232743362831858,,,,1.26,,,,2026-04,190568,50,13.084319526627219,12.157769612693006,1
cundinamarca,madrid,2024-01,,,,,,,4.4438805970149255,,,39.15780303030303,21.415909090909093,,,,1.6108695652173912,,,,2026-04,190568,50,13.084319526627219,12.157769612693006,1
cundinamarca,mosquera,2020-01,,,,,,,,,,31.248907103825136,14.0394623655914,,,,6.313670886075949,,,,2026-04,149544,50,19.67049808429119,11.915352629864941,1
cundinamarca,mosquera,2021-01,,,,,,17.898178137651822,,,,19.513137254901963,9.236117647058824,,,,2.7717167381974246,,,,2026-04,149544,50,19.67049808429119,11.915352629864941,1
cundinamarca,mosquera,2022-01,,,,,,13.796708860759495,,,,30.990270270270273,16.02456896551724,,,,2.6787387387387387,,,,2026-04,149544,50,19.67049808429119,11.915352629864941,1
cundinamarca,mosquera,2023-01,,,,,,22.2663963963964,,,,26.79697247706422,,,,,2.938343195266272,,,,2026-04,149544,50,19.67049808429119,11.915352629864941,1
cundinamarca,mosquera,2024-01,,,,,,27.330526315789474,,,,35.668527131782945,16.080526315789474,,,,,,,,2026-04,149544,50,19.67049808429119,11.915352629864941,1
cundinamarca,sibate,2020-01,164.88137931034484,,,,,,,,,8.625,,,,,10.760089285714287,,,,2026-04,70082,25,32.430408472012104,11.157435532913205,1
cundinamarca,sibate,2021-01,251.63744,,,,,0.9913868613138686,,,,14.2,,,,,7.960288461538462,,,,2026-04,70082,25,32.430408472012104,11.157435532913205,1
cundinamarca,sibate,2022-01,238.75652173913045,,,,,14.058125,,,,23.163636363636364,,,,,4.182409638554216,,,,2026-04,70082,25,32.430408472012104,11.157435532913205,1
cundinamarca,sibate,2023-01,162.57973214285715,,,,,14.17544642857143,,,,29.17142857142857,,,,,10.193999999999999,,,,2026-04,70082,25,32.430408472012104,11.157435532913205,1
cundinamarca,sibate,2024-01,219.78848484848487,,,,,,,,,,,,,,9.073955223880597,,,,2026-04,70082,25,32.430408472012104,11.157435532913205,1
cundinamarca,soacha,2020-01,,,,,,,,,,60.90105263157895,23.023910256410257,,,,,,,,2026-04,396364,57,17.484284051222353,12.890090782887901,1
cundinamarca,soacha,2021-01,415.336,,,,,28.86343347639485,,,,10.939040590405904,4.879924242424242,,,,4.841674641148325,,,,2026-04,396364,57,17.484284051222353,12.890090782887901,1
cundinamarca,soacha,2022-01,507.41641509433964,,,,,42.978539823008845,,,,49.73765306122449,22.889908256880734,,,,4.168871794871794,,,,2026-04,396364,57,17.484284051222353,12.890090782887901,1
cundinamarca,soacha,2023-01,392.24275229357795,,,,,31.64868131868132,,,,26.96668181818182,12.199951923076924,,,,5.105714285714286,,,,2026-04,396364,57,17.484284051222353,12.890090782887901,1
cundinamarca,soacha,2024-01,566.2140625,,,,,46.20142857142857,,,,70.52905,27.870276381909548,,,,1.4643262411347517,,,,2026-04,396364,57,17.484284051222353,12.890090782887901,1
cundinamarca,sopo,2020-01,,,,,,11.705661375661375,,,,38.0,20.066666666666666,,,,7.646242038216561,,,,2026-04,5061,30,12.98469387755102,8.529516941105069,1
cundinamarca,sopo,2021-01,,,,,,11.695149253731344,,,,24.27480916030534,17.45736434108527,,,,5.308139534883721,,,,2026-04,5061,30,12.98469387755102,8.529516941105069,1
cundinamarca,sopo,2022-01,,,,,,2.4701666666666666,,,,31.678260869565218,,,,,5.100326086956522,,,,2026-04,5061,30,12.98469387755102,8.529516941105069,1
cundinamarca,sopo,2023-01,,,,,,41.2918947368421,,,,28.527272727272727,11.053763440860216,,,,,,,,2026-04,5061,30,12.98469387755102,8.529516941105069,1
cundinamarca,sopo,2024-01,,,,,,,,,,23.35909433962264,15.521584905660378,,,,,,,,2026-04,5061,30,12.98469387755102,8.529516941105069,1
cundinamarca,ubate,2024-01,,,,,,9.906060606060606,,,,39.34174242424242,12.30406015037594,,,,14.802537313432836,,,,2026-04,18459,26,22.130727762803236,9.823361508056843,1
cundinamarca,zipaquira,2020-01,,,,,,,,,,35.54494382022472,15.160714285714286,,,,,,,,2026-04,67064,62,13.79322853688029,11.113417577336191,1
cundinamarca,zipaquira,2021-01,,,,,,17.497142857142855,,,,37.63291666666667,15.493684210526316,,,,1.1920388349514563,,,,2026-04,67064,62,13.79322853688029,11.113417577336191,1
cundinamarca,zipaquira,2022-01,,,,,,17.000849056603773,,,,33.65634615384615,9.089012345679013,,,,5.839724770642202,,,,2026-04,67064,62,13.79322853688029,11.113417577336191,1
cundinamarca,zipaquira,2023-01,,,,,,,,,,25.485825242718445,13.398295454545455,,,,2.2801428571428572,,,,2026-04,67064,62,13.79322853688029,11.113417577336191,1
cundinamarca,zipaquira,2024-01,,,,,,,,,,19.235223880597015,10.613684210526316,,,,0.7175373134328359,,,,2026-04,67064,62,13.79322853688029,11.113417577336191,1
