departamento_etl,ciudad_etl,periodo_etl,cont_co,cont_dviento,cont_haire10,cont_haire2,cont_no,cont_no2,cont_o3,cont_p,cont_pliquida,cont_pm10,cont_pm2.5,cont_pst,cont_rglobal,cont_ruvb,cont_so2,cont_taire10,cont_taire2,cont_vviento,periodo_censo_vehiculos,total_vehiculos,clases_distintas,antiguedad_promedio_flota,log_total_vehiculos,mes_numerico
huila,neiva,2020-01,,,,,,,,,,15.338333333333333,,,,,,,,,2026-04,87890,33,24.18688230008985,11.38385268935265,1
huila,neiva,2021-01,,,,,,,,,,7.825,,,,,,,,,2026-04,87890,33,24.18688230008985,11.38385268935265,1
huila,neiva,2022-01,,,,,,,,,,14.715,,,,,,,,,2026-04,87890,33,24.18688230008985,11.38385268935265,1
huila,neiva,2023-01,,,,,,,,,,22.845,,,,,,,,,2026-04,87890,33,24.18688230008985,11.38385268935265,1
huila,neiva,2024-01,,,,,,,,,,17.695,,,,,,,,,2026-04,87890,33,24.18688230008985,11.38385268935265,1
la guajira,albania,2020-01,,,,,,,,,,21.68,,,,,,,,,2026-04,12760,9,7.205479452054795,9.454148923733976,1
la guajira,albania,2021-01,,104.0117128463476,79.7669099756691,,,,,752.1426097560975,,18.56625,7.66625,,,,,26.07685138539043,,2.995088161209068,2026-04,12760,9,7.205479452054795,9.454148923733976,1
la guajira,albania,2022-01,,77.9759052924791,72.75153203342619,,,,,750.1787709497206,0.004916201117318436,16.223636363636363,7.874545454545455,,,218.0736111111111,,26.946378830083564,,3.26142061281337,2026-04,12760,9,7.205479452054795,9.454148923733976,1
la guajira,albania,2023-01,,73.71700879765396,79.99706744868035,,,,,752.0511764705882,0.049999999999999996,14.37142857142857,6.4799999999999995,,,210.38713450292397,,25.62404692082111,,2.5891176470588233,2026-04,12760,9,7.205479452054795,9.454148923733976,1
la guajira,fonseca,2020-01,,,,,,,,,,31.255,,,,,,,,,2026-04,2656,16,12.31578947368421,7.884952945759814,1
la guajira,hatonuevo,2020-01,,,,,,,,,,30.866666666666664,,,,,,,,,2026-04,5560,15,30.58402662229617,8.623533227187563,1
la guajira,maicao,2020-01,,,,,,,,,,20.552,8.253333333333332,,,,,,,,2026-04,9180,10,15.486301369863014,9.1248914101437,1
la guajira,maicao,2021-01,,,,,,,,,,15.02,6.095000000000001,,,,,,,,2026-04,9180,10,15.486301369863014,9.1248914101437,1
la guajira,maicao,2022-01,,,,,,,,,,17.595,8.85,,,,,,,,2026-04,9180,10,15.486301369863014,9.1248914101437,1
la guajira,maicao,2023-01,,,,,,,,,,19.72,8.11,,,,,,,,2026-04,9180,10,15.486301369863014,9.1248914101437,1
la guajira,riohacha,2020-01,,,,,,,,,,30.04444444444444,,,,,,,,,2026-04,19957,14,17.093908629441625,9.901385344444257,1
magdalena,aracataca,2020-01,,,,,,,,,,58.135,,,,,,,,,2026-04,10881,16,19.209876543209877,9.294865327045871,1
magdalena,aracataca,2021-01,,,,,,,,,,34.165,,,,,,,,,2026-04,10881,16,19.209876543209877,9.294865327045871,1
magdalena,aracataca,2022-01,,,,,,,,,,32.56,,,,,,,,,2026-04,10881,16,19.209876543209877,9.294865327045871,1
magdalena,aracataca,2023-01,,,,,,,,,,38.13,,,,,,,,,2026-04,10881,16,19.209876543209877,9.294865327045871,1
magdalena,cienaga,2020-01,,304.0188888888889,76.48111111111112,,,,,756.4766666666667,0.0,86.66666666666667,,,,,,26.391111111111112,,1.162222222222222,2026-04,57325,22,21.741176470588236,10.95650955196994,1
magdalena,cienaga,2021-01,569.9921138211382,173.3385401459854,76.40744525547446,,,,29.05153846153846,755.4410218978102,0.0,42.3363503649635,14.25792,,230.82272058823528,,0.80625,25.22021897810219,,1.113065693430657,2026-04,57325,22,21.741176470588236,10.95650955196994,1
magdalena,cienaga,2022-01,375.6202752293578,171.2147899159664,74.39641666666667,,,,30.81625,755.43,0.0,40.34060869565217,12.047232142857142,,217.83151260504204,,2.818571428571429,25.30675,,1.1529166666666666,2026-04,57325,22,21.741176470588236,10.95650955196994,1
magdalena,cienaga,2023-01,258.0531481481482,175.22929824561402,78.47769911504425,,,,28.92279279279279,756.8335087719298,0.0,34.99491379310345,,,227.29342105263157,,1.0854368932038834,24.647543859649126,,1.1437719298245612,2026-04,57325,22,21.741176470588236,10.95650955196994,1
magdalena,cienaga,2024-01,263.8233082706767,169.55257575757574,,79.27503759398496,,,31.365606060606062,756.0145454545454,0.0,44.834477611940294,,,210.97393939393942,,2.8523333333333336,,25.796136363636364,1.033939393939394,2026-04,57325,22,21.741176470588236,10.95650955196994,1
magdalena,fundacion,2020-01,,,,,,,,,,28.23,,,,,,,,,2026-04,126080,30,18.02660753880266,11.744679836532333,1
magdalena,fundacion,2021-01,,,,,,,,,,33.745000000000005,,,,,,,,,2026-04,126080,30,18.02660753880266,11.744679836532333,1
magdalena,fundacion,2022-01,,,,,,,,,,26.735,,,,,,,,,2026-04,126080,30,18.02660753880266,11.744679836532333,1
magdalena,fundacion,2023-01,,,,,,,,,,31.89,,,,,,,,,2026-04,126080,30,18.02660753880266,11.744679836532333,1
magdalena,santa marta,2020-01,,,56.11,,0.15,1.1525,63.17777777777778,756.1466666666666,0.0,33.470333333333336,7.126111111111111,,,,5.822777777777778,26.925555555555558,,,2026-04,80258,34,21.81826831588963,11.293014184236684,1
magdalena,santa marta,2021-01,256.53709543568465,77.47308270676692,57.128796992481206,,1.3681967213114754,1.938034188034188,53.85369047619048,751.9146616541353,0.08703703703703704,17.664420289855073,5.731810699588477,,252.9527067669173,,3.5791329479768788,27.504887218045113,,2.7880451127819548,2026-04,80258,34,21.81826831588963,11.293014184236684,1
magdalena,santa marta,2022-01,161.84499999999997,70.35928870292886,58.11489539748953,,,,36.03234693877551,753.5931932773109,0.0,22.07471544715447,6.279864253393665,,240.7989958158996,,3.1264251207729465,26.69560669456067,,2.8018487394957985,2026-04,80258,34,21.81826831588963,11.293014184236684,1
magdalena,santa marta,2023-01,189.51300884955754,71.87035087719298,61.01074561403509,,,,37.437179487179485,754.8495175438596,0.0,17.702838427947597,5.051822660098522,,249.70722466960353,,1.7708444444444444,26.337719298245613,,2.7863157894736843,2026-04,80258,34,21.81826831588963,11.293014184236684,1
magdalena,santa marta,2024-01,175.7110606060606,72.59647727272727,,63.11306818181818,,,36.852651515151514,754.0398113207547,0.00015151515151515152,19.044666666666668,7.295267489711934,,241.13170454545454,,2.697570850202429,,27.539583333333333,2.233984962406015,2026-04,80258,34,21.81826831588963,11.293014184236684,1
meta,villavicencio,2020-01,,250.93939393939394,63.43030303030303,,,,37.66643356643357,721.2424242424242,0.0,24.54703832752613,,,95.0060606060606,,,26.225609756097562,,1.008,2026-04,159519,56,21.04250200481155,11.979924585195665,1
meta,villavicencio,2021-01,,183.67391304347825,71.92700729927007,,,,32.60727272727273,715.2514492753623,0.0318840579710145,19.060000000000002,,,262.8,,,24.928985507246374,,1.0221739130434784,2026-04,159519,56,21.04250200481155,11.979924585195665,1
meta,villavicencio,2022-01,,176.04060913705584,,,28.826727272727272,10.27896103896104,47.30554838709677,,,21.652694610778443,,,285.78846153846155,,,26.840975609756097,,0.8235609756097562,2026-04,159519,56,21.04250200481155,11.979924585195665,1
meta,villavicencio,2023-01,,194.13333333333333,68.8625,,,,,961.0125,0.9,11.972972972972974,,,,,,24.25375,,0.8058666666666666,2026-04,159519,56,21.04250200481155,11.979924585195665,1
meta,villavicencio,2024-01,,194.5,,68.51515151515152,,,13.62406015037594,961.1742424242424,0.0,24.401515151515152,,,,,,,26.30378787878788,0.8639097744360903,2026-04,159519,56,21.04250200481155,11.979924585195665,1
quindio,armenia,2021-01,,,,,,,,,,8.333333333333334,,,,,,,,,2026-04,98212,33,20.521788990825687,11.494893868472772,1
quindio,armenia,2022-01,,,,,,,,,,16.0,,,,,,,,,2026-04,98212,33,20.521788990825687,11.494893868472772,1
risaralda,dosquebradas,2021-01,,,,,,,,,,22.941666666666666,9.9888,,,,,,,,2026-04,163639,31,22.358190709046454,12.005424172043336,1
risaralda,dosquebradas,2022-01,,,,,,,,,,26.15,,,,,,,,,2026-04,163639,31,22.358190709046454,12.005424172043336,1
risaralda,dosquebradas,2023-01,,,,,,,,,,16.265,10.68,,,,,,,,2026-04,163639,31,22.358190709046454,12.005424172043336,1
risaralda,pereira,2020-01,,,,,,,,,,,23.92,,,,,,,,2026-04,253649,41,24.20676451818762,12.443710642994835,1
risaralda,pereira,2021-01,,,,,,,,,,20.851666666666667,8.784251968503936,,,,,,,,2026-04,253649,41,24.20676451818762,12.443710642994835,1
risaralda,pereira,2022-01,,,,,,,,,,24.33,,,,,,,,,2026-04,253649,41,24.20676451818762,12.443710642994835,1
risaralda,pereira,2023-01,,,,,,,,,,12.112499999999999,10.468115942028986,,,,,,,,2026-04,253649,41,24.20676451818762,12.443710642994835,1
santander,bucaramanga,2020-01,,245.52046855733664,68.45849753694581,,,10.182736842105264,17.833928571428572,,0.019827586206896553,29.641654978962134,15.353739130434782,,212.31317733990147,13.115,,23.055072463768116,,1.2309113300492611,2026-04,251321,51,28.503569467325644,12.434490264467074,1
santander,bucaramanga,2021-01,,274.86861313868616,79.01459854014598,,,,,,0.08175182481751825,26.6425855513308,,,225.61313868613138,3.208955223880597,,23.63065693430657,,1.5124087591240876,2026-04,251321,51,28.503569467325644,12.434490264467074,1
santander,bucaramanga,2022-01,,217.287675070028,73.18690807799443,,13.72549019607843,12.721008403361344,,686.2459610027855,0.0,20.164814814814815,11.64766355140187,,248.3442577030812,,0.7867256637168142,23.984166666666663,,1.7269444444444446,2026-04,251321,51,28.503569467325644,12.434490264467074,1
santander,bucaramanga,2023-01,729.7747826086957,223.84984984984985,80.49821428571428,,8.935505617977528,18.49570093457944,20.64169381107492,687.2546546546546,0.34615384615384615,13.925581395348837,8.011483253588517,,123.02222222222223,,1.157,22.42042042042042,,1.3843843843843844,2026-04,251321,51,28.503569467325644,12.434490264467074,1
santander,bucaramanga,2024-01,386.39486956521733,190.84773631840795,,73.83814536340851,10.533032786885245,23.62529411764706,28.50026666666667,686.8060499999999,0.00947630922693267,21.3085,11.151,,170.37423558897245,,0.967391304347826,,24.815825,1.3513483146067415,2026-04,251321,51,28.503569467325644,12.434490264467074,1
santander,floridablanca,2020-01,,,62.87931034482759,,,14.045,12.46,688.1162561576355,0.0,24.694527363184083,12.603499999999999,,226.3576354679803,1.7073891625615765,,25.17290640394089,,,2026-04,186970,47,22.51138211382114,12.138708803596641,1
santander,floridablanca,2021-01,,191.0036496350365,73.54744525547446,,,,25.27542372881356,686.9,0.2116788321167883,,,,233.47445255474452,2.232846715328467,,24.816788321167884,,1.1810218978102192,2026-04,186970,47,22.51138211382114,12.138708803596641,1
santander,giron,2020-01,,238.30591133004924,65.52376237623761,,,,,,0.011881188118811881,34.30928961748634,17.219021739130437,,188.2433497536946,,,23.782758620689652,,1.2876847290640392,2026-04,500433,48,19.956563706563706,13.123231000910177,1
santander,piedecuesta,2022-01,,219.03083333333333,71.2175,,,,22.266666666666666,677.275,0.0,26.09908256880734,13.0625,,211.25966386554623,,,23.5025,,1.8158333333333334,2026-04,53677,29,23.09104704097117,10.89075851312733,1
santander,piedecuesta,2023-01,443.00404040404044,213.30990990990992,80.69107142857142,,9.253333333333334,24.728440366972478,22.514285714285716,678.250892857143,,17.815686274509805,9.107407407407408,,105.89999999999999,,0.55625,21.857657657657658,,1.7414414414414416,2026-04,53677,29,23.09104704097117,10.89075851312733,1
santander,piedecuesta,2024-01,942.5838095238095,217.5288805970149,,72.61398496240601,13.159512195121952,24.102833333333333,29.781599999999997,677.9042105263158,0.0,29.08421052631579,14.209701492537313,,201.97231343283582,,1.1794871794871795,,24.57315789473684,1.9657894736842105,2026-04,53677,29,23.09104704097117,10.89075851312733,1
tolima,ibague,2020-01,,,,,,,,,,36.02,,,,,,,,,2026-04,266687,35,24.800335570469798,12.493834714782125,1
tolima,ibague,2021-01,,,,,,,,,,27.495714285714286,,,,,,,,,2026-04,266687,35,24.800335570469798,12.493834714782125,1
tolima,ibague,2022-01,,,,,,,,,,22.912857142857142,,,,,,,,,2026-04,266687,35,24.800335570469798,12.493834714782125,1
tolima,ibague,2023-01,,,,,,,,,,23.996000000000002,,,,,,,,,2026-04,266687,35,24.800335570469798,12.493834714782125,1
tolima,ibague,2024-01,,,,,,,,,,25.72,,,,,,,,,2026-04,266687,35,24.800335570469798,12.493834714782125,1
valle del cauca,cali,2020-01,,194.2484375,,66.34689655172414,,,10.82066985645933,905.0658496732027,0.025336617405582924,35.307410881801125,16.934513274336283,,318.16165929203544,,3.1287903225806453,,25.694814814814816,1.50936729663106,2026-04,827695,51,30.413081650570675,13.626401216192969,1
valle del cauca,cali,2021-01,,179.88357664233575,,73.1059306569343,,,,710.1045208333333,0.15036496350364964,,,,268.1529835082459,,,,24.574726277372264,1.3827040194884288,2026-04,827695,51,30.413081650570675,13.626401216192969,1
valle del cauca,cali,2022-01,,169.84534075104312,79.858356545961,,,,,677.3840194714882,0.18433147632311978,,,,209.04099264705883,,2.2736363636363635,24.39821615949633,,1.1593880389429765,2026-04,827695,51,30.413081650570675,13.626401216192969,1
valle del cauca,cali,2023-01,,175.81198830409355,74.6169014084507,,,,,679.416960352423,0.0871806167400881,,,,233.49011299435028,,,24.49330985915493,,1.3947058823529412,2026-04,827695,51,30.413081650570675,13.626401216192969,1
valle del cauca,cali,2024-01,,142.79097744360902,,70.94123493975904,,,,678.5676846057571,0.18707865168539328,19.960150375939847,10.680451127819548,,323.6701492537313,,,,26.27875,0.9365168539325843,2026-04,827695,51,30.413081650570675,13.626401216192969,1
valle del cauca,candelaria,2020-01,,,,,,,,,,75.73333333333333,38.9,,,,,,,,2026-04,16575,28,24.02921646746348,9.71571114505921,1
valle del cauca,candelaria,2021-01,,180.54014598540147,82.16153284671532,,,,,,,18.36235294117647,6.890410958904109,,,,,29.415328467153284,,0.910948905109489,2026-04,16575,28,24.02921646746348,9.71571114505921,1
valle del cauca,candelaria,2023-01,,104.13157894736842,72.22654867256638,,,,,676.7263157894737,,24.353271028037383,9.808108108108108,,,,,22.91140350877193,,0.5675438596491228,2026-04,16575,28,24.02921646746348,9.71571114505921,1
valle del cauca,candelaria,2024-01,,90.69172932330827,,66.7179104477612,,,,676.6857142857143,,21.166417910447763,10.597744360902256,,,,,,28.4,0.6962406015037593,2026-04,16575,28,24.02921646746348,9.71571114505921,1
valle del cauca,cartago,2023-01,,143.0857142857143,76.82142857142857,,,4.495575221238938,8.374757281553398,686.0513274336283,0.0752212389380531,,,,167.0419642857143,,0.2616822429906542,23.04159292035398,,1.2214285714285715,2026-04,115707,31,29.887459807073956,11.658825055130215,1
valle del cauca,cartago,2024-01,,145.2,,66.4396551724138,,,,684.0383458646617,0.002030075187969925,,11.58,,204.89402985074625,,1.3844776119402986,,26.02695652173913,1.2847014925373135,2026-04,115707,31,29.887459807073956,11.658825055130215,1
valle del cauca,jamundi,2021-01,,,,,,,,,,17.594776119402983,5.909448818897638,,,,,,,,2026-04,40402,29,25.001335113484647,10.606659318618037,1
valle del cauca,jamundi,2022-01,,154.840796460177,,,,,,,,,,,,,,,,0.8623684210526316,2026-04,40402,29,25.001335113484647,10.606659318618037,1
valle del cauca,jamundi,2023-01,,144.2107142857143,82.98035714285713,,,,,,,,,,,,,25.55,,0.6660714285714285,2026-04,40402,29,25.001335113484647,10.606659318618037,1
valle del cauca,jamundi,2024-01,,142.7125,,82.16964285714286,,,,,,,8.555833333333334,,,,,,26.926785714285717,0.6482142857142856,2026-04,40402,29,25.001335113484647,10.606659318618037,1
valle del cauca,palmira,2021-01,,161.87591240875912,79.58321167883211,,,,8.585714285714285,,,19.08,5.696183206106871,,,,0.7594827586206896,23.086861313868614,,1.1802919708029196,2026-04,212710,43,29.176594253679045,12.267689715883071,1
valle del cauca,palmira,2022-01,,165.75,83.96051502145923,,0.0,5.176375545851529,8.104147465437787,675.0096234309623,0.09907563025210085,22.29,8.189719626168223,,108.33583333333333,,,23.158577405857738,,1.2117647058823529,2026-04,212710,43,29.176594253679045,12.267689715883071,1
valle del cauca,palmira,2023-01,,145.2736842105263,80.3798245614035,,,,,676.3504424778762,0.06666666666666667,26.62857142857143,9.646363636363635,,115.24601769911504,,,22.371052631578948,,1.1017699115044248,2026-04,212710,43,29.176594253679045,12.267689715883071,1
valle del cauca,palmira,2024-01,,143.38597744360902,,69.99737827715356,,,14.23609022556391,677.6076119402985,0.004511278195488722,13.993804347826087,6.812307692307693,,147.91194029850746,,,,25.9225468164794,1.1362172284644194,2026-04,212710,43,29.176594253679045,12.267689715883071,1
valle del cauca,tulua,2021-01,,,82.55166666666666,,,,9.05114503816794,,,52.38727272727273,,,,,0.907563025210084,22.562043795620436,,,2026-04,148792,39,27.333635539437896,11.910311357263819,1
valle del cauca,tulua,2024-01,,,,66.08721804511279,,,,,0.004477611940298508,29.637984496124034,9.767441860465116,,224.53706766917293,,,,26.57910447761194,,2026-04,148792,39,27.333635539437896,11.910311357263819,1
valle del cauca,yumbo,2020-01,,,,,,,,,,111.9137106918239,19.372872928176797,,,,,,,,2026-04,26866,30,24.41184210526316,10.198654046697536,1
valle del cauca,yumbo,2021-01,,149.64233576642334,78.95693430656935,,,6.817560975609756,,,,17.48119658119658,7.77906976744186,,,,,23.355474452554745,,1.1693430656934305,2026-04,26866,30,24.41184210526316,10.198654046697536,1
valle del cauca,yumbo,2022-01,,,,,,,,,,,10.61150442477876,,,,,,,0.85,2026-04,26866,30,24.41184210526316,10.198654046697536,1
valle del cauca,yumbo,2023-01,,155.62026431718064,80.78508771929825,,,,,679.7289473684211,,21.610714285714284,10.373243243243245,,234.31052631578947,,,23.431277533039648,,1.2482300884955753,2026-04,26866,30,24.41184210526316,10.198654046697536,1
valle del cauca,yumbo,2024-01,,172.52201591511937,,67.79460227272727,,,16.79,678.2402197802198,,15.189473684210526,11.758490566037734,,310.13510638297873,,11.910084033613446,,26.682102272727274,1.2708222811671088,2026-04,26866,30,24.41184210526316,10.198654046697536,1
valle del cauca,zarzal,2023-01,,165.27433628318585,74.6424778761062,,,,,,0.13008849557522123,,,,179.00353982300885,,,26.93628318584071,,1.2079646017699115,2026-04,28232,30,28.049180327868854,10.248246785526897,1
valle del cauca,zarzal,2024-01,,146.31578947368422,,65.58721804511279,,,,684.606015037594,,15.970676691729322,7.126119402985075,,,,,,26.218796992481202,1.261654135338346,2026-04,28232,30,28.049180327868854,10.248246785526897,1
